,ElderlyScore,PregnantOrInfantScore,PhysicalPWDScore,PsychPWDScore,SensoryPWDScore,MedicallyDependentScore,locationRiskLevel,prio
82,0,0,0,1,0,0,3,1
83,0,0,0,0,1,0,3,1
84,0,0,0,1,0,0,3,1
85,0,0,1,0,0,0,3,1
86,0,0,0,1,0,0,3,1
87,0,0,0,1,0,0,3,1
88,0,0,1,0,0,4,3,2
89,0,0,1,0,0,0,3,1
90,0,0,1,0,0,4,3,2
91,0,0,0,1,0,0,3,1
92,0,0,1,0,0,4,3,2
93,0,0,0,1,0,0,3,1
94,0,0,1,0,0,4,3,2
95,0,0,1,0,0,4,3,2
96,0,0,0,1,0,4,3,2
97,0,0,0,1,0,0,3,1
98,0,0,1,0,0,0,3,1
99,0,0,0,1,0,4,3,2
100,0,0,0,1,0,0,3,1
101,0,0,0,0,0,4,3,2
102,0,0,0,0,1,0,3,1
103,2,0,1,0,0,4,3,2
104,0,0,0,1,0,0,3,1
105,0,0,0,0,1,0,3,1
106,0,0,1,0,0,0,3,1
107,0,0,0,1,0,0,3,1
108,0,0,1,0,0,4,3,2
109,0,0,0,1,0,0,3,1
110,0,0,1,0,0,0,3,1
111,0,0,0,1,0,0,3,1
112,0,0,0,0,1,0,3,1
113,0,0,1,0,0,0,3,1
114,0,0,0,2,0,0,3,1
115,0,0,1,0,0,0,3,1
116,0,0,0,1,0,4,3,2
117,0,0,0,0,0,4,3,2
118,0,0,0,1,0,4,3,2
119,2,0,2,0,0,0,3,1
120,0,0,0,0,1,0,3,1
121,0,0,0,1,0,0,3,1
122,0,0,0,1,0,4,3,2
123,0,0,1,0,0,4,3,2
124,0,0,1,0,0,4,3,2
125,0,0,0,2,0,0,3,1
126,0,0,0,1,0,0,3,1
127,2,0,0,0,1,0,3,1
128,0,0,0,1,0,0,2,1
129,0,0,0,1,0,4,2,1
130,0,0,0,0,1,0,2,1
131,0,0,0,1,0,0,2,1
132,0,0,0,1,0,0,2,1
133,0,0,0,0,1,0,2,1
134,0,0,1,0,0,0,2,1
135,0,0,0,1,0,0,2,1
136,0,0,1,0,0,0,2,1
137,0,0,0,1,0,0,2,1
138,0,0,1,0,0,0,2,1
139,2,0,0,0,0,4,2,1
140,0,0,0,0,0,4,2,1
141,0,0,0,0,1,0,2,1
142,0,0,0,0,0,4,2,1
143,0,0,0,0,1,0,2,1
144,0,0,1,0,0,4,2,2
145,0,0,1,0,0,0,2,1
146,0,0,0,1,0,0,2,1
147,0,0,0,1,0,0,2,1
148,0,0,1,0,0,4,2,2
149,0,0,1,0,0,0,2,1
150,2,0,2,0,0,0,2,1
151,0,0,1,0,0,0,2,1
152,0,0,0,2,0,4,2,1
153,0,0,0,1,0,0,2,1
154,0,0,0,1,0,0,2,1
155,0,0,1,0,0,0,2,1
156,0,0,0,1,0,0,2,1
157,0,0,1,0,0,4,2,2
158,2,0,1,0,0,0,2,1
159,0,0,0,2,0,4,2,1
160,0,0,1,0,0,0,2,1
161,0,0,1,0,0,0,2,1
162,0,0,0,1,0,0,2,1
163,0,0,0,2,0,0,2,1
164,0,0,0,0,0,4,2,1
165,0,0,0,1,0,0,2,1
166,0,0,1,0,0,0,2,1
167,0,0,0,0,1,0,2,1
168,0,0,0,2,0,0,2,1
169,0,0,0,1,0,4,2,1
170,0,0,0,1,0,0,2,1
171,0,0,1,0,0,0,2,1
172,0,0,0,2,0,0,2,1
173,0,0,1,0,0,4,2,2
174,0,0,0,1,1,0,2,1
175,0,0,1,0,0,0,2,1
176,0,0,0,0,1,0,2,1
177,0,0,0,0,1,0,2,1
178,0,0,0,0,1,0,2,1
179,0,0,1,0,0,4,2,2
180,0,0,1,0,0,0,3,1
181,0,0,0,0,2,0,3,2
182,0,0,0,0,1,0,3,1
183,0,0,0,1,0,0,3,1
184,0,0,1,0,0,4,3,2
185,0,0,0,2,0,4,3,2
186,0,0,0,2,0,0,3,1
187,2,0,1,0,0,4,3,2
188,0,0,0,1,0,0,3,1
189,0,0,1,0,0,0,3,1
190,0,0,1,0,0,4,3,2
191,0,0,0,0,1,0,3,1
192,0,0,0,1,0,0,3,1
193,0,0,0,0,1,0,3,1
194,0,0,0,2,0,4,3,2
195,0,0,0,0,1,0,3,1
196,0,0,1,0,0,0,3,1
197,0,0,0,2,0,0,3,1
198,0,0,0,1,0,0,2,1
199,0,0,1,0,0,4,2,2
200,0,0,0,0,1,0,2,1
201,0,0,0,1,0,4,2,1
202,0,0,1,0,0,0,2,1
203,0,0,1,0,0,4,2,2
204,0,0,0,1,0,0,2,1
205,0,0,0,1,0,0,2,1
206,0,0,0,2,0,0,2,1
207,0,0,0,2,0,0,2,1
208,0,0,0,0,1,0,2,1
209,0,0,0,0,1,0,2,1
210,0,0,0,1,0,0,2,1
211,0,0,0,0,1,0,2,1
212,0,0,0,0,1,0,2,1
213,0,0,2,0,0,0,2,1
214,0,0,0,1,0,4,2,1
215,0,0,0,1,0,4,2,1
216,0,0,1,0,0,0,2,1
217,0,0,0,0,1,0,2,1
218,0,0,0,0,1,0,2,1
219,0,0,0,1,0,0,2,1
220,0,0,0,1,0,0,2,1
221,0,0,0,1,0,0,2,1
222,0,0,0,1,0,0,2,1
223,0,0,1,0,0,4,2,2
224,0,0,0,1,0,0,2,1
225,0,0,1,0,0,4,2,2
226,0,0,0,2,0,0,2,1
227,0,0,0,1,0,0,2,1
228,0,0,0,0,1,0,2,1
229,0,0,1,0,0,4,2,2
230,0,0,0,2,0,4,2,1
231,0,0,0,0,1,0,2,1
232,0,0,2,0,0,0,2,1
233,2,0,1,0,0,4,2,2
234,0,0,0,0,1,0,2,1
235,2,0,0,1,0,4,2,1
236,0,0,0,0,1,0,2,1
237,0,0,1,0,0,0,2,1
238,2,0,1,0,0,4,2,2
239,0,0,1,0,0,0,2,1
240,0,0,1,0,0,0,2,1
241,0,0,0,0,0,4,2,1
242,0,0,0,1,0,0,2,1
243,0,0,1,0,0,4,2,2
244,2,0,0,1,0,0,2,1
245,0,0,0,0,1,0,2,1
246,0,0,0,1,0,0,2,1
247,0,0,0,0,1,0,2,1
248,0,0,0,0,1,0,2,1
249,0,0,1,0,0,0,2,1
250,2,0,1,0,0,4,2,2
251,0,0,0,0,1,0,2,1
252,2,0,0,1,0,0,2,1
253,0,0,0,1,0,0,2,1
254,0,0,2,0,0,0,2,1
255,0,0,1,0,0,4,2,2
256,0,0,0,2,0,4,2,1
257,2,0,1,0,0,4,2,2
258,0,0,0,2,0,4,2,1
259,0,0,2,0,0,4,2,2
260,0,0,0,0,1,0,2,1
261,0,0,0,1,0,4,2,1
262,0,0,1,0,0,4,2,2
263,0,0,2,0,0,0,2,1
264,0,0,0,0,1,0,2,1
265,0,0,0,2,0,4,2,1
266,0,0,0,1,0,0,2,1
267,0,0,0,1,0,0,2,1
268,0,0,0,1,0,0,2,1
269,0,0,0,0,1,0,2,1
270,0,0,0,1,0,0,2,1
271,0,0,0,0,1,0,2,1
272,0,0,0,2,0,4,2,1
273,0,0,0,0,1,0,2,1
274,0,0,0,2,0,0,2,1
275,0,0,0,1,0,0,2,1
276,0,0,0,2,0,4,2,1
277,0,0,0,2,0,0,2,1
278,0,0,0,2,0,0,2,1
279,0,0,0,0,1,0,2,1
280,0,0,2,0,0,0,2,1
281,0,0,0,2,0,0,2,1
282,0,0,0,0,1,0,2,1
283,0,0,1,0,0,0,2,1
284,2,0,0,0,1,0,2,1
285,0,0,0,2,0,0,2,1
286,0,0,1,1,0,4,2,2
287,0,0,0,2,0,0,2,1
288,0,0,0,0,1,0,2,1
289,0,0,0,0,1,0,2,1
290,0,0,0,0,1,0,2,1
291,2,0,0,1,0,0,2,1
292,0,0,2,0,0,0,2,1
293,0,0,0,0,1,0,2,1
294,0,0,0,1,0,0,2,1
295,0,0,2,0,0,0,2,1
296,0,0,1,0,0,0,2,1
297,0,0,0,0,0,4,2,1
298,0,0,1,0,0,0,2,1
299,0,0,1,0,0,4,2,2
300,0,0,1,0,0,4,2,2
301,0,0,0,1,0,0,2,1
302,0,0,2,0,0,0,2,1
303,0,0,0,1,0,0,2,1
304,0,0,0,0,1,0,2,1
305,0,0,1,0,0,0,2,1
306,0,0,1,0,0,0,2,1
307,0,0,1,0,0,0,2,1
308,0,0,0,2,0,0,2,1
309,0,0,0,1,0,0,2,1
310,0,0,0,1,0,4,2,1
311,0,0,0,1,0,0,2,1
312,0,0,1,0,0,0,2,1
313,0,0,1,0,0,0,2,1
314,0,0,0,0,1,0,2,1
315,0,0,0,0,1,0,2,1
316,0,0,0,1,0,4,2,1
317,0,0,0,2,0,0,2,1
318,0,0,0,2,0,0,2,1
319,0,0,0,1,0,4,2,1
320,0,0,0,1,0,0,2,1
321,0,0,0,1,0,0,2,1
322,0,0,0,2,0,0,2,1
323,0,0,0,0,1,0,2,1
324,0,0,0,0,2,0,2,1
325,0,0,0,0,0,4,2,1
326,0,0,2,0,0,0,2,1
327,0,0,0,1,0,0,2,1
328,0,0,2,0,0,0,2,1
329,0,0,1,0,0,4,2,2
330,0,0,1,0,0,4,2,2
331,0,0,0,1,0,0,2,1
332,0,0,1,0,0,0,2,1
333,2,0,1,0,0,0,2,1
334,0,0,0,2,0,0,2,1
335,0,0,1,0,0,0,2,1
336,0,0,0,0,0,4,2,1
337,0,0,2,0,0,0,2,1
338,0,0,0,0,1,0,2,1
339,0,0,2,0,0,0,2,1
340,0,0,1,0,0,0,2,1
341,0,0,0,2,0,0,3,1
342,0,0,0,0,1,0,3,1
343,0,0,0,0,1,0,3,1
344,0,0,0,1,0,4,3,2
345,0,0,1,0,0,4,3,2
346,0,0,0,2,0,0,3,1
347,0,0,1,0,0,0,3,1
348,0,0,0,0,1,0,2,1
349,0,0,0,0,1,0,2,1
350,0,0,0,1,0,0,2,1
351,0,0,0,1,0,0,2,1
352,0,0,1,0,0,4,2,2
353,0,0,1,0,0,0,2,1
354,0,0,0,1,0,0,2,1
355,0,0,0,2,0,0,2,1
356,0,0,1,0,0,4,2,2
357,0,0,0,1,0,4,2,1
358,0,0,1,0,0,0,2,1
359,0,0,0,2,0,0,2,1
360,2,0,1,0,0,4,2,2
361,0,0,2,0,0,0,2,1
362,0,0,0,0,1,0,2,1
363,0,0,0,0,1,0,2,1
364,0,0,0,1,0,0,2,1
365,0,0,0,2,0,0,2,1
366,0,0,2,0,0,0,2,1
367,0,0,0,0,1,0,2,1
368,0,0,0,1,0,4,2,1
369,0,0,0,1,0,0,2,1
370,0,0,0,0,1,0,2,1
371,0,0,1,0,0,0,2,1
372,0,0,0,0,1,0,2,1
373,0,0,0,2,0,0,2,1
374,0,0,0,4,0,0,2,1
375,0,0,1,0,0,0,2,1
376,0,0,0,1,0,0,2,1
377,2,0,0,0,1,0,2,1
378,0,0,1,0,0,0,2,1
379,0,0,1,0,0,0,2,1
380,0,0,0,0,1,0,2,1
381,0,0,0,0,1,0,2,1
382,0,0,0,1,0,0,2,1
383,0,0,2,0,0,0,2,1
384,0,0,0,1,0,0,2,1
385,0,0,0,0,1,0,2,1
386,0,0,1,0,0,0,2,1
387,0,0,2,0,0,0,2,1
388,0,0,0,1,0,0,2,1
389,0,0,1,0,0,4,2,2
390,0,0,1,0,0,0,2,1
391,0,0,1,0,0,0,2,1
392,0,0,0,1,0,0,2,1
393,0,0,0,1,0,0,2,1
394,0,0,0,1,0,0,2,1
395,0,0,1,0,0,0,2,1
396,0,0,1,0,0,4,2,2
397,0,0,1,0,0,0,2,1
398,0,0,1,0,0,0,2,1
399,2,0,1,0,0,4,2,2
400,0,0,0,1,0,0,2,1
401,0,0,0,0,1,0,2,1
402,0,0,0,1,0,0,2,1
403,0,0,0,1,0,0,2,1
404,2,0,0,1,0,0,2,1
405,0,0,1,0,0,0,2,1
406,2,0,0,1,0,0,2,1
407,0,0,0,1,0,0,2,1
408,0,0,1,0,0,0,2,1
409,4,0,0,0,2,0,2,2
410,0,0,1,0,0,0,2,1
411,0,0,0,1,0,0,2,1
412,0,0,0,1,0,0,2,1
413,0,0,0,0,1,0,2,1
414,0,0,0,0,1,0,2,1
415,0,0,0,2,0,0,2,1
416,0,0,2,0,0,0,2,1
417,0,0,0,1,0,0,2,1
418,0,0,0,1,0,0,2,1
419,2,0,1,0,0,4,2,2
420,0,0,0,1,0,4,2,1
421,0,0,1,0,0,4,2,2
422,0,0,1,0,0,0,2,1
423,0,0,1,0,0,4,2,2
424,0,0,1,0,0,4,2,2
425,0,0,0,0,1,0,2,1
426,0,0,0,1,0,0,2,1
427,0,0,1,0,0,0,2,1
428,0,0,0,2,0,0,2,1
429,0,0,1,0,0,0,2,1
430,0,0,1,0,0,0,2,1
431,0,0,0,0,1,0,2,1
432,0,4,2,1,1,4,1,2
433,0,4,4,0,4,4,3,3
434,0,4,1,1,4,4,3,3
435,0,4,4,4,1,4,1,2
436,0,2,0,1,4,4,2,2
437,0,4,2,0,0,4,3,2
438,0,2,2,4,2,0,1,2
439,0,2,0,4,0,4,2,2
440,0,2,1,0,0,4,2,2
441,0,4,1,0,4,4,2,2
442,0,2,2,2,1,4,1,1
443,0,4,1,4,1,4,2,2
444,0,2,4,1,2,0,3,2
445,0,4,2,4,2,0,3,3
446,0,2,4,4,4,4,2,3
447,0,4,4,4,2,4,2,3
448,0,2,1,1,4,4,3,3
449,0,4,0,1,1,4,1,1
450,0,4,4,4,4,4,2,3
451,0,4,0,4,2,4,3,3
452,0,2,1,4,0,4,1,1
453,0,4,0,2,4,4,3,3
454,0,4,1,4,4,0,1,1
455,0,2,0,0,2,4,3,2
456,0,4,4,0,0,4,3,2
457,0,4,4,4,1,4,1,2
458,0,2,4,1,2,4,1,2
459,0,2,4,4,0,4,3,2
460,0,4,0,4,4,4,1,2
461,0,4,0,0,1,0,3,2
462,0,2,4,1,2,4,3,3
463,0,4,4,4,4,4,2,3
464,0,2,0,0,4,4,2,2
465,0,2,0,0,0,4,1,1
466,0,2,0,1,1,4,1,1
467,0,2,4,1,2,4,3,3
468,0,4,4,0,0,4,3,2
469,0,4,1,1,4,4,2,2
470,0,4,4,0,1,4,3,2
471,0,2,4,2,4,4,1,2
472,0,2,1,2,1,0,1,1
473,0,4,2,0,0,4,2,2
474,0,4,4,0,1,0,1,1
475,0,4,1,4,0,4,3,2
476,0,4,0,4,4,4,1,2
477,0,2,1,2,1,4,2,2
478,0,4,2,4,2,0,3,3
479,0,2,4,0,0,4,3,2
480,0,2,2,0,1,4,2,2
481,0,4,4,2,4,4,3,3
482,0,2,0,1,2,0,3,2
483,0,4,2,4,1,4,3,2
484,0,2,4,2,0,0,1,1
485,0,2,2,0,0,4,3,2
486,0,2,4,4,4,4,3,3
487,0,4,1,4,0,4,1,1
488,0,4,1,0,2,4,3,3
489,0,2,1,0,2,4,2,2
490,0,4,1,1,4,0,3,2
491,0,2,4,1,2,4,1,2
492,0,4,0,4,1,4,2,2
493,0,2,1,1,0,4,2,2
494,0,2,0,2,2,4,2,2
495,0,2,0,2,1,4,2,2
496,0,4,4,4,2,4,2,3
497,0,4,4,1,2,0,1,2
498,0,2,4,4,1,4,2,2
499,0,4,2,4,2,0,1,2
500,0,2,2,4,2,4,1,2
501,0,2,1,1,4,4,1,2
502,0,4,4,2,4,4,3,3
503,0,2,1,4,4,4,1,2
504,0,2,4,4,1,4,2,2
505,0,4,0,2,4,4,2,2
506,0,4,1,2,1,4,3,2
507,0,4,1,4,4,0,2,2
508,0,2,4,1,4,4,2,2
509,0,4,0,0,4,4,3,3
510,0,2,4,1,0,4,3,2
511,0,2,4,4,4,4,2,3
512,0,2,4,4,1,4,2,2
513,0,2,1,2,4,4,1,2
514,0,4,4,0,2,4,2,2
515,0,2,4,0,1,4,3,2
516,0,2,1,1,0,4,2,2
517,0,2,4,4,0,4,2,2
518,0,2,4,0,4,4,2,2
519,0,4,2,4,4,4,1,2
520,0,4,1,2,4,4,3,3
521,0,2,4,1,4,4,1,2
522,0,4,4,4,0,0,1,1
523,0,2,4,1,0,4,2,2
524,0,2,4,2,2,4,2,2
525,0,2,0,4,0,4,3,2
526,0,2,0,0,0,4,3,2
527,0,4,1,1,1,4,1,1
528,0,4,1,4,2,4,3,3
529,0,4,1,2,0,4,3,2
530,0,2,4,4,1,0,1,1
531,0,4,2,4,0,4,3,2
532,0,2,4,2,0,4,1,1
533,0,2,4,4,0,4,2,2
534,0,2,1,4,1,4,1,1
535,0,2,4,4,4,4,1,2
536,0,2,1,0,2,4,3,2
537,0,2,4,4,2,0,2,2
538,0,2,4,1,2,4,2,2
539,0,2,2,4,0,4,3,2
540,0,4,4,4,4,4,1,2
541,0,2,4,4,0,0,2,2
542,0,4,1,2,4,4,2,3
543,0,2,4,2,2,4,2,2
544,0,2,1,0,1,4,3,2
545,0,4,1,4,2,4,1,2
546,0,2,1,2,1,4,3,2
547,0,2,4,1,2,0,3,2
548,0,2,1,4,0,0,1,1
549,0,2,4,4,2,4,3,3
550,0,2,4,0,0,4,2,2
551,0,4,0,1,1,4,2,2
552,0,4,0,4,4,4,1,2
553,0,4,4,4,4,4,2,3
554,0,2,4,4,0,4,1,1
555,0,4,1,1,2,0,3,2
556,0,4,4,0,1,0,2,2
557,0,2,4,4,2,0,3,3
558,0,2,2,4,0,4,2,2
559,0,4,0,4,1,4,2,2
560,0,4,0,1,2,4,1,2
561,0,2,0,4,2,4,2,2
562,0,2,0,4,0,4,1,1
563,0,2,2,0,0,4,1,1
564,0,4,2,4,0,4,2,2
565,0,2,1,4,4,4,3,3
566,0,2,4,2,2,0,3,2
567,0,2,4,2,4,4,3,3
568,0,2,2,2,2,0,2,2
569,0,4,4,4,4,0,3,3
570,0,2,4,4,0,4,2,2
571,0,4,4,4,0,0,1,1
572,0,4,1,2,4,0,1,1
573,0,2,1,0,4,0,1,1
574,0,4,2,4,2,4,2,3
575,0,2,4,4,1,4,3,2
576,0,4,0,2,4,4,1,2
577,0,2,0,2,2,4,1,2
578,0,2,1,4,4,4,2,2
579,0,2,4,4,4,4,3,3
580,0,4,4,1,4,0,2,2
581,0,2,4,4,1,4,3,2
582,0,4,4,2,0,4,3,2
583,0,2,1,4,1,0,2,2
584,0,2,4,4,0,4,1,1
585,0,2,4,4,0,4,3,2
586,0,4,2,1,0,4,3,2
587,0,4,1,2,0,0,2,2
588,0,4,2,2,4,4,3,3
589,0,2,1,1,1,0,1,1
590,0,2,1,4,4,4,3,3
591,0,2,2,4,2,0,2,2
592,0,2,4,1,0,4,2,2
593,0,2,4,2,4,4,3,3
594,0,2,4,0,1,4,1,1
595,0,2,2,2,0,4,2,2
596,0,4,0,4,4,4,3,3
597,0,2,1,4,2,4,1,2
598,0,4,0,2,4,0,1,2
599,0,2,1,0,2,4,1,2
600,0,2,1,1,4,4,1,2
601,0,2,1,2,4,4,1,2
602,0,2,0,4,0,4,3,2
603,0,2,4,2,0,4,3,2
604,0,2,0,4,2,4,1,2
605,0,2,2,0,1,4,3,2
606,0,2,1,0,4,4,1,2
607,0,2,1,0,0,4,2,2
608,0,4,1,4,1,4,2,2
609,0,2,4,4,4,4,2,3
610,0,4,4,4,4,4,3,3
611,0,2,4,4,1,4,3,2
612,0,2,2,0,4,4,3,3
613,0,4,4,0,1,4,3,2
614,0,4,2,1,1,4,3,2
615,0,4,4,1,4,4,3,3
616,0,2,1,4,0,4,3,2
617,0,4,2,1,0,0,3,2
618,0,4,1,4,2,0,3,3
619,0,2,1,4,4,0,1,1
620,0,4,4,2,4,4,3,3
621,0,2,1,4,0,4,2,2
622,0,2,0,0,4,4,2,2
623,0,4,4,0,0,4,1,2
624,0,4,1,2,4,4,1,2
625,0,2,4,4,2,4,1,2
626,0,2,0,4,1,4,2,2
627,0,4,2,4,4,4,1,2
628,0,4,4,2,2,4,3,3
629,0,2,0,0,0,4,3,2
630,0,2,1,4,0,4,1,1
631,0,2,0,4,2,4,1,2
632,0,0,4,2,2,0,1,1
633,2,0,1,4,4,4,3,3
634,0,0,0,2,4,4,2,2
635,2,0,4,4,4,4,3,3
636,0,0,4,2,2,4,3,3
637,0,0,4,4,4,0,3,2
638,4,0,0,4,4,4,2,2
639,0,0,2,1,2,4,1,2
640,0,0,0,1,1,4,3,2
641,3,0,2,4,4,4,2,2
642,2,0,4,2,1,4,3,2
643,0,0,0,2,4,4,1,2
644,2,0,0,1,4,4,3,3
645,0,0,2,1,1,4,2,2
646,0,0,0,4,4,4,3,3
647,0,0,4,4,1,4,1,2
648,3,0,0,4,4,0,2,2
649,0,0,0,2,4,4,1,2
650,0,0,2,0,4,0,2,2
651,0,0,4,2,0,4,3,2
652,0,0,4,4,4,0,2,2
653,0,0,1,2,1,0,1,1
654,3,0,4,4,1,4,2,2
655,4,0,1,0,1,4,3,2
656,0,0,4,0,1,4,2,2
657,2,0,4,4,4,4,1,2
658,0,0,1,4,0,4,2,2
659,3,0,2,4,0,4,1,2
660,0,0,4,4,0,0,2,2
661,0,0,4,0,4,4,1,2
662,0,0,4,4,4,0,2,2
663,2,0,2,4,4,4,3,3
664,0,0,0,2,4,0,1,1
665,3,0,0,1,4,4,2,2
666,2,0,2,2,2,4,2,2
667,4,0,4,4,0,4,1,2
668,0,0,2,0,4,4,2,2
669,0,0,4,4,4,4,2,2
670,0,0,2,2,4,4,1,2
671,0,0,4,4,0,4,1,1
672,0,0,1,4,4,4,1,2
673,2,0,4,4,4,4,2,2
674,0,0,2,1,1,4,2,2
675,0,0,1,1,0,4,3,2
676,2,0,4,2,4,4,1,2
677,0,0,1,1,4,4,3,3
678,4,0,0,4,2,4,1,2
679,0,0,4,2,4,4,3,3
680,2,0,2,4,1,4,1,2
681,2,0,4,2,4,4,1,2
682,0,0,1,4,1,4,3,2
683,3,0,2,4,0,4,1,2
684,0,0,0,1,2,4,1,1
685,0,0,0,1,4,4,3,2
686,0,0,4,4,2,4,2,2
687,0,0,1,0,2,0,1,1
688,3,0,1,1,0,4,2,2
689,3,0,4,4,4,4,3,3
690,0,0,2,1,1,4,1,1
691,2,0,0,2,1,4,3,2
692,0,0,4,4,4,4,3,3
693,0,0,4,4,0,4,1,1
694,2,0,4,1,2,4,3,3
695,2,0,1,4,4,4,1,2
696,3,0,4,2,0,4,1,2
697,2,0,4,4,0,4,2,2
698,0,0,4,0,2,0,2,2
699,0,0,4,4,2,4,3,3
700,0,0,4,1,4,4,1,2
701,2,0,1,0,4,4,3,2
702,0,0,0,1,0,4,2,1
703,2,0,4,4,2,0,1,2
704,0,0,2,0,4,4,2,2
705,0,0,4,4,4,4,2,2
706,0,0,4,4,4,4,1,2
707,0,0,4,4,0,4,1,1
708,0,0,2,0,0,4,1,1
709,0,0,4,4,4,4,3,3
710,3,0,2,4,0,4,2,2
711,2,0,2,4,0,0,1,1
712,3,0,2,4,4,4,3,3
713,0,0,4,4,4,0,3,2
714,0,0,4,2,2,4,1,2
715,0,0,4,4,2,4,2,2
716,4,0,4,1,4,4,2,2
717,0,0,1,0,0,4,3,2
718,2,0,4,0,2,4,1,2
719,0,0,4,2,4,4,3,3
720,0,0,0,4,1,4,2,2
721,0,0,4,2,4,0,1,1
722,2,0,2,1,4,4,1,2
723,3,0,2,4,1,0,3,2
724,0,0,4,0,2,4,1,2
725,0,0,4,1,4,0,3,2
726,0,0,4,4,4,4,2,2
727,4,0,4,0,1,4,1,2
728,0,0,4,4,4,4,3,3
729,4,0,1,4,4,0,3,2
730,2,0,2,1,1,4,1,1
731,0,0,4,2,0,4,3,2
732,3,0,1,4,2,4,1,2
733,0,0,4,4,1,4,1,2
734,2,0,4,0,0,0,3,2
735,3,0,4,1,4,4,1,2
736,3,0,4,4,4,4,1,2
737,0,0,1,4,4,4,2,2
738,0,0,1,4,4,4,2,2
739,0,0,4,1,2,4,2,2
740,4,0,4,1,2,4,1,2
741,0,0,1,4,0,4,2,2
742,0,0,0,0,2,4,1,1
743,0,0,1,2,4,4,2,2
744,0,0,4,4,4,4,2,2
745,2,0,0,4,4,4,3,3
746,0,0,0,0,2,4,1,1
747,3,0,2,4,0,0,2,2
748,0,0,4,2,4,4,3,3
749,0,0,4,4,1,4,1,2
750,0,0,4,4,4,4,2,2
751,2,0,1,0,4,4,2,2
752,2,0,1,1,4,4,2,2
753,2,0,0,0,1,4,2,2
754,2,0,1,4,4,4,2,2
755,2,0,1,4,4,4,2,2
756,2,0,4,4,4,4,1,2
757,2,0,4,0,2,4,1,2
758,0,0,4,2,4,4,1,2
759,0,0,2,4,4,4,3,3
760,4,0,4,4,1,4,1,2
761,4,0,1,4,1,0,1,1
762,3,0,1,0,4,4,2,2
763,0,0,4,1,4,4,1,2
764,2,0,4,1,4,4,1,2
765,0,0,4,4,2,4,2,2
766,2,0,4,2,4,4,1,2
767,3,0,4,4,1,4,2,2
768,2,0,1,2,2,4,3,3
